word,ratio,cantidadLetras,gotAccent,gotCedilla,doubleVocalWithin,doubleVocalBorder,enCCWithin,enCCBorder,y
ull,0.3333,3,0,0,0,0,0,0,1
dia,0.6667,3,0,0,0,0,0,0,1
let,0.3333,3,0,0,0,0,0,0,0
slave,0.4,5,0,0,0,0,0,0,0
century,0.2857,7,0,0,0,0,0,0,0
add,0.3333,3,0,0,0,0,0,1,0
fight,0.2,5,0,0,0,0,0,0,0
clear,0.4,5,0,0,0,0,0,0,0
calenta,0.4286,7,0,0,0,0,0,0,1
excite,0.5,6,0,0,0,0,0,0,0
mitjà,0.2,5,1,0,0,0,0,0,1
pa,0.5,2,0,0,0,0,0,1,1
hand,0.25,4,0,0,0,0,0,0,0
corrent,0.2857,7,0,0,0,0,0,0,1
fact,0.25,4,0,0,0,0,0,0,0
mercat,0.3333,6,0,0,0,0,0,0,1
nombre,0.3333,6,0,0,0,0,0,0,1
acte,0.5,4,0,0,0,0,0,0,1
property,0.25,8,0,0,0,0,0,0,0
send,0.25,4,0,0,0,0,0,0,0
pay,0.3333,3,0,0,0,0,0,0,0
invent,0.3333,6,0,0,0,0,0,0,0
been,0.5,4,0,0,1,0,0,0,0
syllable,0.25,8,0,0,0,0,0,0,0
clean,0.4,5,0,0,0,0,0,0,0
propagació,0.4,10,1,0,0,0,0,0,1
double,0.5,6,0,0,0,0,0,0,0
face,0.5,4,0,0,0,0,0,0,0
track,0.2,5,0,0,0,0,0,0,0
agut,0.5,4,0,0,0,0,0,0,1
passar,0.3333,6,0,0,0,0,0,0,1
nose,0.5,4,0,0,0,0,0,0,0
part,0.25,4,0,0,0,0,0,0,0
gris,0.25,4,0,0,0,0,0,0,1
people,0.5,6,0,0,0,0,0,0,0
table,0.4,5,0,0,0,0,0,0,0
same,0.5,4,0,0,0,0,0,0,0
lie,0.6667,3,0,0,0,0,0,0,0
junts,0.2,5,0,0,0,0,0,0,1
pare,0.5,4,0,0,0,0,0,0,1
current,0.2857,7,0,0,0,0,0,0,0
now,0.3333,3,0,0,0,0,0,0,0
toward,0.3333,6,0,0,0,0,0,0,0
definitiva,0.5,10,0,0,0,0,0,0,1
que,0.6667,3,0,0,0,0,0,0,1
lenta,0.4,5,0,0,0,0,0,0,1
cremar,0.3333,6,0,0,0,0,0,0,1
word,0.25,4,0,0,0,0,0,0,0
dit,0.3333,3,0,0,0,0,0,0,1
animal,0.5,6,0,0,0,0,0,0,0
until,0.4,5,0,0,0,0,0,0,0
preguntar,0.3333,9,0,0,0,0,0,0,1
seva,0.5,4,0,0,0,0,0,0,1
swim,0.25,4,0,0,0,0,0,1,0
for,0.3333,3,0,0,0,0,0,0,0
small,0.2,5,0,0,0,0,0,1,0
area,0.75,4,0,0,0,0,0,0,0
rei,0.6667,3,0,0,0,0,0,0,1
només,0.2,5,1,0,0,0,0,0,1
creure,0.5,6,0,0,0,0,0,0,1
no,0.5,2,0,0,0,0,0,1,0
llac,0.25,4,0,0,0,0,0,0,1
mother,0.3333,6,0,0,0,0,1,0,0
sense,0.4,5,0,0,0,0,0,0,0
else,0.5,4,0,0,0,0,0,0,0
number,0.3333,6,0,0,0,0,0,0,0
variar,0.5,6,0,0,0,0,0,0,1
deal,0.5,4,0,0,0,0,0,0,0
família,0.4286,7,1,0,0,0,0,0,1
mountain,0.5,8,0,0,0,0,0,0,0
pensar,0.3333,6,0,0,0,0,0,0,1
nivell,0.3333,6,0,0,0,0,0,0,1
wear,0.5,4,0,0,0,0,0,0,0
include,0.4286,7,0,0,0,0,0,0,0
cry,0.0,3,0,0,0,0,0,0,0
produeix,0.5,8,0,0,0,0,0,0,1
held,0.25,4,0,0,0,0,0,0,1
empènyer,0.25,8,1,0,0,0,0,0,1
famous,0.5,6,0,0,0,0,0,0,0
in,0.5,2,0,0,0,0,0,1,0
brown,0.2,5,0,0,0,0,0,0,0
ella,0.5,4,0,0,0,0,0,0,1
sun,0.3333,3,0,0,0,0,0,0,0
dear,0.5,4,0,0,0,0,0,0,0
foot,0.5,4,0,0,1,0,0,0,0
basic,0.4,5,0,0,0,0,0,0,0
lone,0.5,4,0,0,0,0,0,0,0
ferro,0.4,5,0,0,0,0,0,0,1
dance,0.4,5,0,0,0,0,0,0,0
ell,0.3333,3,0,0,0,0,0,0,1
ala,0.6667,3,0,0,0,0,0,0,1
regla,0.4,5,0,0,0,0,0,0,1
quart,0.4,5,0,0,0,0,0,0,1
whole,0.4,5,0,0,0,0,0,0,0
seient,0.5,6,0,0,0,0,0,0,1
plata,0.4,5,0,0,0,0,0,0,1
glass,0.2,5,0,0,0,0,0,0,0
solution,0.5,8,0,0,0,0,0,0,0
thousand,0.375,8,0,0,0,0,0,1,0
poor,0.5,4,0,0,1,0,0,0,0
paper,0.4,5,0,0,0,0,0,0,0
contra,0.3333,6,0,0,0,0,0,0,1
could,0.4,5,0,0,0,0,0,0,0
significarà,0.3636,11,1,0,0,0,0,0,1
estudiant,0.4444,9,0,0,0,0,0,0,1
well,0.25,4,0,0,0,0,0,0,0
matar,0.4,5,0,0,0,0,0,0,1
pound,0.4,5,0,0,0,0,0,0,0
it,0.5,2,0,0,0,0,0,1,0
tingut,0.3333,6,0,0,0,0,0,0,1
when,0.25,4,0,0,0,0,0,0,0
case,0.5,4,0,0,0,0,0,0,0
divide,0.5,6,0,0,0,0,0,0,0
igual,0.6,5,0,0,0,0,0,0,1
bat,0.3333,3,0,0,0,0,0,0,1
cosa,0.5,4,0,0,0,0,0,0,1
enter,0.4,5,0,0,0,0,0,0,0
curta,0.4,5,0,0,0,0,0,0,1
nothing,0.2857,7,0,0,0,0,1,0,0
oil,0.6667,3,0,0,0,0,0,0,0
hi,0.5,2,0,0,0,0,0,1,1
cut,0.3333,3,0,0,0,0,0,0,0
caça,0.5,4,0,1,0,0,0,0,1
gran,0.25,4,0,0,0,0,0,0,1
necessitarà,0.3636,11,1,0,0,0,0,0,1
wish,0.25,4,0,0,0,0,0,1,0
vi,0.5,2,0,0,0,0,0,1,1
separate,0.5,8,0,0,0,0,0,0,0
espatlla,0.375,8,0,0,0,0,0,0,1
speed,0.4,5,0,0,1,0,0,0,0
real,0.5,4,0,0,0,0,0,0,0
lliura,0.5,6,0,0,0,0,0,0,1
poblar,0.3333,6,0,0,0,0,0,0,1
good,0.5,4,0,0,1,0,0,0,0
edge,0.5,4,0,0,0,0,0,0,0
resultat,0.375,8,0,0,0,0,0,0,1
hole,0.5,4,0,0,0,0,0,0,0
campana,0.4286,7,0,0,0,0,0,0,1
coberta,0.4286,7,0,0,0,0,0,0,1
saber,0.4,5,0,0,0,0,0,0,1
example,0.4286,7,0,0,0,0,0,0,0
nosaltres,0.3333,9,0,0,0,0,0,0,1
vora,0.5,4,0,0,0,0,0,0,1
ready,0.4,5,0,0,0,0,0,0,0
sentit,0.3333,6,0,0,0,0,0,0,1
chick,0.2,5,0,0,0,0,0,1,1
had,0.3333,3,0,0,0,0,0,0,0
free,0.5,4,0,0,0,1,0,0,0
bé,0.0,2,1,0,0,0,0,1,1
suau,0.75,4,0,0,0,0,0,0,1
raó,0.3333,3,1,0,0,0,0,0,1
rentat,0.3333,6,0,0,0,0,0,0,1
incloure,0.5,8,0,0,0,0,0,0,1
on,0.5,2,0,0,0,0,0,1,1
fish,0.25,4,0,0,0,0,0,1,0
done,0.5,4,0,0,0,0,0,0,1
such,0.25,4,0,0,0,0,0,1,0
plec,0.25,4,0,0,0,0,0,0,1
rotllo,0.3333,6,0,0,0,0,0,0,1
